CourseInfoId,CourseId,CourseName,SubjectId,SubjectName,SkillId,SkillName,ProviderId,ProviderName,CoursePatternId,CreatedBy,UpdatedBy,CreatedOn,UpdatedOn
111,323,btech,1,Physics,4,testing,245,memberone,33,1,1,2021-11-11 04:07:14.527447,2021-11-11 04:07:14.527488
112,324,Mtech,2,English,3,BUG REPORTING,245,memberone,33,1,1,2021-11-11 04:07:28.849307,2021-11-11 04:07:28.849309
113,325,Phd,3,java,2,Debugging,245,memberone,33,1,1,2021-11-11 04:07:43.210368,2021-11-11 04:07:43.210371
114,249,maths,1,Physics,2,Debugging,225,yusaf,33,1,1,2021-11-11 04:15:58.798454,2021-11-11 04:15:58.798458
115,330,malayalam,1,Physics,4,testing,246,membertwo,33,1,1,2021-11-11 04:16:13.059876,2021-11-11 04:16:13.059878
116,327,ss,3,java,2,Debugging,246,membertwo,33,1,1,2021-11-11 04:16:23.576335,2021-11-11 04:16:23.576338
117,329,hindi,7,Regression testing,10,cooking,246,membertwo,33,1,1,2021-11-11 04:16:37.464058,2021-11-11 04:16:37.46406
118,328,gs,4,JSON,9,reading,246,membertwo,33,1,1,2021-11-11 04:16:50.279537,2021-11-11 04:16:50.27954
119,326,maths,2,English,3,BUG REPORTING,246,membertwo,33,1,1,2021-11-11 04:17:15.560693,2021-11-11 04:17:15.560695
120,331,software testing,8,Retesting,20,google skills,248,memberthree,33,1,1,2021-11-11 09:40:05.176201,2021-11-11 09:40:05.176245
121,332,music,25,fundamentals to music,18,certified musician,248,memberthree,33,1,1,2021-11-11 09:40:25.541464,2021-11-11 09:40:25.541467
122,333,chenda,48,music,9,reading,248,memberthree,33,1,1,2021-11-11 09:49:37.304884,2021-11-11 09:49:37.304887
123,334,dance,23,english,12,Spoken English,248,memberthree,33,1,1,2021-11-11 09:49:49.463461,2021-11-11 09:49:49.463465
124,72,Api testing,4,JSON,3,BUG REPORTING,66,Swathi,34,1,1,2021-11-11 10:19:09.660296,2021-11-11 10:19:09.660299
125,43,Testingnew,8,Retesting,6,testing,40,spai,34,1,1,2021-11-11 10:19:22.156998,2021-11-11 10:19:22.156998
126,77,software testing,7,Regression testing,5,Automationtestings,72,test192021,34,1,1,2021-11-11 10:19:31.141003,2021-11-11 10:19:31.141006
127,79,Python,1,Physics,1,Drawing,73,Sheena Thomas,34,1,1,2021-11-11 10:19:42.143394,2021-11-11 10:19:42.143396
129,98,IELTS LEVEL1,1,Physics,4,testing,87,sooraj flotilla,34,1,1,2021-11-11 10:20:47.60451,2021-11-11 10:20:47.604513
130,112,karate,1,Physics,1,Drawing,104,Appu Ammu,34,1,1,2021-11-11 12:08:39.049668,2021-11-11 12:08:39.049711
131,132,carnatic music,33,carnaitc basics,18,certified musician,131,testswetha,34,1,1,2021-11-11 12:31:37.567174,2021-11-11 12:31:37.567201
132,115,Music,25,fundamentals to music,18,certified musician,113,Newusertester,33,1,1,2021-11-11 13:49:52.640369,2021-11-11 13:49:52.64041
133,340,theory of computation,53,toc,30,tocomputation,255,novtwelve,46,1,1,2021-11-12 10:57:19.939142,2021-11-12 10:57:19.939146
134,341,data mining,51,data mining,28,data research,255,novtwelve,46,1,1,2021-11-12 10:57:50.465098,2021-11-12 10:57:50.465102
135,339,operating system,52,operating system,29,os research,255,novtwelve,46,1,1,2021-11-12 10:58:12.189891,2021-11-12 10:58:12.189893
136,343,bsc comp,2,English,9,reading,257,usernov,46,1,1,2021-11-12 12:06:28.218731,2021-11-12 12:06:28.218771
137,344,bsc maths,2,English,9,reading,257,usernov,46,1,1,2021-11-12 12:06:51.317127,2021-11-12 12:06:51.31713
138,345,bsc phy,2,English,9,reading,257,usernov,46,1,1,2021-11-12 12:07:24.424118,2021-11-12 12:07:24.424122
139,346,bsc chem,2,English,9,reading,257,usernov,46,1,1,2021-11-12 12:07:38.876336,2021-11-12 12:07:38.876338
140,347,msc maths,2,English,9,reading,258,user tester,46,1,1,2021-11-12 12:07:54.314517,2021-11-12 12:07:54.314519
141,349,ma hindi,2,English,9,reading,258,user tester,46,1,1,2021-11-12 12:08:49.801422,2021-11-12 12:08:49.8015
142,348,ma english,2,English,9,reading,258,user tester,46,1,1,2021-11-12 12:09:10.380131,2021-11-12 12:09:10.380134
143,350,ma history,2,English,9,reading,258,user tester,46,1,1,2021-11-12 12:09:24.883425,2021-11-12 12:09:24.883426
144,353,qatar history,54,General infm,31,light subjects,261,Avyukth,33,1,1,2021-11-13 08:17:05.960206,2021-11-13 08:17:05.960315
145,355,islamic studies,54,General infm,31,light subjects,261,Avyukth,33,1,1,2021-11-13 08:17:18.720283,2021-11-13 08:17:18.720286
146,354,moral science,54,General infm,31,light subjects,261,Avyukth,33,1,1,2021-11-13 08:17:32.639089,2021-11-13 08:17:32.639091
147,357,clinical chem,54,General infm,31,light subjects,264,ollie,34,1,1,2021-11-16 10:35:43.509168,2021-11-16 10:35:43.509212
148,358,organic chem,54,General infm,31,light subjects,264,ollie,34,1,1,2021-11-16 10:36:21.694101,2021-11-16 10:36:21.694143
149,359,analytical chem,54,General infm,31,light subjects,264,ollie,34,1,1,2021-11-16 10:36:58.032365,2021-11-16 10:36:58.032369
150,360,chemical elements,54,General infm,31,light subjects,264,ollie,34,1,1,2021-11-16 10:37:30.977872,2021-11-16 10:37:30.977876
151,364,microbiology,54,General infm,31,light subjects,265,moon,34,1,1,2021-11-16 11:37:05.01852,2021-11-16 11:37:05.018564
152,361,biology,54,General infm,31,light subjects,265,moon,34,1,1,2021-11-16 11:37:18.835333,2021-11-16 11:37:18.835384
153,363,zoology,54,General infm,31,light subjects,265,moon,34,1,1,2021-11-16 11:37:31.034607,2021-11-16 11:37:31.03461
154,362,botony,54,General infm,31,light subjects,265,moon,34,1,1,2021-11-16 11:37:42.513292,2021-11-16 11:37:42.513299
155,365,testing principals,54,General infm,31,light subjects,267,eustard new user,34,1,1,2021-11-17 04:08:48.919177,2021-11-17 04:08:48.919218
156,366,testing techniques,54,General infm,31,light subjects,267,eustard new user,34,1,1,2021-11-17 04:09:03.775349,2021-11-17 04:09:03.775351
157,367,testing types,54,General infm,31,light subjects,267,eustard new user,34,1,1,2021-11-17 04:09:16.573738,2021-11-17 04:09:16.57374
158,368,testing models,54,General infm,31,light subjects,267,eustard new user,34,1,1,2021-11-17 04:09:31.338939,2021-11-17 04:09:31.33894
159,371,Selenium IDE,54,General infm,31,light subjects,268,Eustard test user,34,1,1,2021-11-17 04:41:09.714395,2021-11-17 04:41:09.714435
160,370,Selenium RC,54,General infm,31,light subjects,268,Eustard test user,34,1,1,2021-11-17 04:41:28.221265,2021-11-17 04:41:28.221268
161,369,Selenium webdriver,54,General infm,31,light subjects,268,Eustard test user,34,1,1,2021-11-17 04:41:40.056958,2021-11-17 04:41:40.05696
162,372,a,54,General infm,31,light subjects,270,Eustard new,34,1,1,2021-11-17 11:24:37.294852,2021-11-17 11:24:37.294893
163,373,b,54,General infm,31,light subjects,270,Eustard new,34,1,1,2021-11-17 11:24:53.451513,2021-11-17 11:24:53.451516
164,374,c,54,General infm,31,light subjects,270,Eustard new,34,1,1,2021-11-17 11:25:12.743755,2021-11-17 11:25:12.743758
165,375,d,54,General infm,31,light subjects,270,Eustard new,34,1,1,2021-11-17 11:26:00.416999,2021-11-17 11:26:00.417001
166,376,evs,54,General infm,31,light subjects,272,Eustard,33,1,1,2021-11-18 12:27:40.469454,2021-11-18 12:27:40.469539
167,377,civics,54,General infm,31,light subjects,272,Eustard,33,1,1,2021-11-18 12:29:37.327711,2021-11-18 12:29:37.327715
168,378,geography,54,General infm,31,light subjects,272,Eustard,33,1,1,2021-11-18 12:29:49.827437,2021-11-18 12:29:49.827441
